

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)
> Finished step 8085/10000
> Finished step 8086/10000
> Finished step 8087/10000
> Finished step 8088/10000
> Finished step 8089/10000
> Finished step 8090/10000
> Finished step 8091/10000
> Finished step 8092/10000
> Finished step 8093/10000
> Finished step 8094/10000
> Finished step 8095/10000
> Finished step 8096/10000
> Finished step 8097/10000
> Finished step 8098/10000
> Finished step 8099/10000
> Finished step 8100/10000
> Finished step 8101/10000
> Finished step 8102/10000
> Finished step 8103/10000
> Finished step 8104/10000
> Finished step 8105/10000
> Finished step 8106/10000
> Finished step 8107/10000
> Finished step 8108/10000
> Finished step 8109/10000
> Finished step 8110/10000
> Finished step 8111/10000
> Finished step 8112/10000
> Finished step 8113/10000
> Finished step 8114/10000
> Finished step 8115/10000
> Finished step 8116/10000
> Finished step 8117/10000
> Finished step 8118/10000
> Finished step 8119/10000
> Finished step 8120/10000
> Finished step 8121/10000
> Finished step 8122/10000
> Finished step 8123/10000
> Finished step 8124/10000
> Finished step 8125/10000
> Finished step 8126/10000
> Finished step 8127/10000
> Finished step 8128/10000
> Finished step 8129/10000
> Finished step 8130/10000
> Finished step 8131/10000
> Finished step 8132/10000
> Finished step 8133/10000
> Finished step 8134/10000
> Finished step 8135/10000
> Finished step 8136/10000
> Finished step 8137/10000
> Finished step 8138/10000
> Finished step 8139/10000
> Finished step 8140/10000
> Finished step 8141/10000
> Finished step 8142/10000
> Finished step 8143/10000
> Finished step 8144/10000
> Finished step 8145/10000
> Finished step 8146/10000
> Finished step 8147/10000
> Finished step 8148/10000
> Finished step 8149/10000
> Finished step 8150/10000
> Finished step 8151/10000
> Finished step 8152/10000
> Finished step 8153/10000
> Finished step 8154/10000
> Finished step 8155/10000
> Finished step 8156/10000
> Finished step 8157/10000
> Finished step 8158/10000
> Finished step 8159/10000
> Finished step 8160/10000
> Finished step 8161/10000
> Finished step 8162/10000
> Finished step 8163/10000
> Finished step 8164/10000
> Finished step 8165/10000
> Finished step 8166/10000
> Finished step 8167/10000
> Finished step 8168/10000
> Finished step 8169/10000
> Finished step 8170/10000
> Finished step 8171/10000
> Finished step 8172/10000
> Finished step 8173/10000
> Finished step 8174/10000
> Finished step 8175/10000
> Finished step 8176/10000
> Finished step 8177/10000
> Finished step 8178/10000
> Finished step 8179/10000
> Finished step 8180/10000
> Finished step 8181/10000
> Finished step 8182/10000
> Finished step 8183/10000
> Finished step 8184/10000
> Finished step 8185/10000
> Finished step 8186/10000
> Finished step 8187/10000
> Finished step 8188/10000
> Finished step 8189/10000
> Finished step 8190/10000
> Finished step 8191/10000
> Finished step 8192/10000
> Finished step 8193/10000
> Finished step 8194/10000
> Finished step 8195/10000
> Finished step 8196/10000
> Finished step 8197/10000
> Finished step 8198/10000
> Finished step 8199/10000
> Finished step 8200/10000
> Finished step 8201/10000
> Finished step 8202/10000
> Finished step 8203/10000
> Finished step 8204/10000
> Finished step 8205/10000
> Finished step 8206/10000
> Finished step 8207/10000
> Finished step 8208/10000
> Finished step 8209/10000
> Finished step 8210/10000
> Finished step 8211/10000
> Finished step 8212/10000
> Finished step 8213/10000
> Finished step 8214/10000
> Finished step 8215/10000
> Finished step 8216/10000
> Finished step 8217/10000
> Finished step 8218/10000
> Finished step 8219/10000
> Finished step 8220/10000
> Finished step 8221/10000
> Finished step 8222/10000
> Finished step 8223/10000
> Finished step 8224/10000
> Finished step 8225/10000
> Finished step 8226/10000
> Finished step 8227/10000
> Finished step 8228/10000
> Finished step 8229/10000
> Finished step 8230/10000
> Finished step 8231/10000
> Finished step 8232/10000
> Finished step 8233/10000
> Finished step 8234/10000
> Finished step 8235/10000
> Finished step 8236/10000
> Finished step 8237/10000
> Finished step 8238/10000
> Finished step 8239/10000
> Finished step 8240/10000
> Finished step 8241/10000
> Finished step 8242/10000
> Finished step 8243/10000
> Finished step 8244/10000
> Finished step 8245/10000
> Finished step 8246/10000
> Finished step 8247/10000
> Finished step 8248/10000
> Finished step 8249/10000
> Finished step 8250/10000
> Finished step 8251/10000
> Finished step 8252/10000
> Finished step 8253/10000
> Finished step 8254/10000
> Finished step 8255/10000
> Finished step 8256/10000
> Finished step 8257/10000
> Finished step 8258/10000
> Finished step 8259/10000
> Finished step 8260/10000
> Finished step 8261/10000
> Finished step 8262/10000
> Finished step 8263/10000
> Finished step 8264/10000
> Finished step 8265/10000
> Finished step 8266/10000
> Finished step 8267/10000
> Finished step 8268/10000
> Finished step 8269/10000
> Finished step 8270/10000
> Finished step 8271/10000
> Finished step 8272/10000
> Finished step 8273/10000
> Finished step 8274/10000
> Finished step 8275/10000
> Finished step 8276/10000
> Finished step 8277/10000
> Finished step 8278/10000
> Finished step 8279/10000
> Finished step 8280/10000
> Finished step 8281/10000
> Finished step 8282/10000
> Finished step 8283/10000
> Finished step 8284/10000
> Finished step 8285/10000
> Finished step 8286/10000
> Finished step 8287/10000
> Finished step 8288/10000
> Finished step 8289/10000
> Finished step 8290/10000
> Finished step 8291/10000
> Finished step 8292/10000
> Finished step 8293/10000
> Finished step 8294/10000
> Finished step 8295/10000
> Finished step 8296/10000
> Finished step 8297/10000
> Finished step 8298/10000
> Finished step 8299/10000
> Finished step 8300/10000
> Finished step 8301/10000
> Finished step 8302/10000
> Finished step 8303/10000
> Finished step 8304/10000
> Finished step 8305/10000
> Finished step 8306/10000
> Finished step 8307/10000
> Finished step 8308/10000
> Finished step 8309/10000
> Finished step 8310/10000
> Finished step 8311/10000
> Finished step 8312/10000
> Finished step 8313/10000
> Finished step 8314/10000
> Finished step 8315/10000
> Finished step 8316/10000
> Finished step 8317/10000
> Finished step 8318/10000
> Finished step 8319/10000
> Finished step 8320/10000
> Finished step 8321/10000
> Finished step 8322/10000
> Finished step 8323/10000
> Finished step 8324/10000
> Finished step 8325/10000
> Finished step 8326/10000
> Finished step 8327/10000
> Finished step 8328/10000
> Finished step 8329/10000
> Finished step 8330/10000
> Finished step 8331/10000
> Finished step 8332/10000
> Finished step 8333/10000
> Finished step 8334/10000
> Finished step 8335/10000
> Finished step 8336/10000
> Finished step 8337/10000
> Finished step 8338/10000
> Finished step 8339/10000
> Finished step 8340/10000
> Finished step 8341/10000
> Finished step 8342/10000
> Finished step 8343/10000
> Finished step 8344/10000
> Finished step 8345/10000
> Finished step 8346/10000
> Finished step 8347/10000
> Finished step 8348/10000
> Finished step 8349/10000
> Finished step 8350/10000
> Finished step 8351/10000
> Finished step 8352/10000
> Finished step 8353/10000
> Finished step 8354/10000
> Finished step 8355/10000
> Finished step 8356/10000
> Finished step 8357/10000
> Finished step 8358/10000
> Finished step 8359/10000
> Finished step 8360/10000
> Finished step 8361/10000
> Finished step 8362/10000
> Finished step 8363/10000
> Finished step 8364/10000
> Finished step 8365/10000
> Finished step 8366/10000
> Finished step 8367/10000
> Finished step 8368/10000
> Finished step 8369/10000
> Finished step 8370/10000
> Finished step 8371/10000
> Finished step 8372/10000
> Finished step 8373/10000
> Finished step 8374/10000
> Finished step 8375/10000
> Finished step 8376/10000
> Finished step 8377/10000
> Finished step 8378/10000
> Finished step 8379/10000
> Finished step 8380/10000
> Finished step 8381/10000
> Finished step 8382/10000
> Finished step 8383/10000
> Finished step 8384/10000
> Finished step 8385/10000
> Finished step 8386/10000
> Finished step 8387/10000
> Finished step 8388/10000
> Finished step 8389/10000
> Finished step 8390/10000
> Finished step 8391/10000
> Finished step 8392/10000
> Finished step 8393/10000
> Finished step 8394/10000
> Finished step 8395/10000
> Finished step 8396/10000
> Finished step 8397/10000
> Finished step 8398/10000
> Finished step 8399/10000
> Finished step 8400/10000
> Finished step 8401/10000
> Finished step 8402/10000
> Finished step 8403/10000
> Finished step 8404/10000
> Finished step 8405/10000
> Finished step 8406/10000
> Finished step 8407/10000
> Finished step 8408/10000
> Finished step 8409/10000
> Finished step 8410/10000
> Finished step 8411/10000
> Finished step 8412/10000
> Finished step 8413/10000
> Finished step 8414/10000
> Finished step 8415/10000
> Finished step 8416/10000
> Finished step 8417/10000
> Finished step 8418/10000
> Finished step 8419/10000
> Finished step 8420/10000
> Finished step 8421/10000
> Finished step 8422/10000
> Finished step 8423/10000
> Finished step 8424/10000
> Finished step 8425/10000
> Finished step 8426/10000
> Finished step 8427/10000
> Finished step 8428/10000
> Finished step 8429/10000
> Finished step 8430/10000
> Finished step 8431/10000
> Finished step 8432/10000
> Finished step 8433/10000
> Finished step 8434/10000
> Finished step 8435/10000
> Finished step 8436/10000
> Finished step 8437/10000
> Finished step 8438/10000
> Finished step 8439/10000
> Finished step 8440/10000
> Finished step 8441/10000
> Finished step 8442/10000
> Finished step 8443/10000
> Finished step 8444/10000
> Finished step 8445/10000
> Finished step 8446/10000
> Finished step 8447/10000
> Finished step 8448/10000
> Finished step 8449/10000
> Finished step 8450/10000
> Finished step 8451/10000
> Finished step 8452/10000
> Finished step 8453/10000
> Finished step 8454/10000
> Finished step 8455/10000
> Finished step 8456/10000
> Finished step 8457/10000
> Finished step 8458/10000
> Finished step 8459/10000
> Finished step 8460/10000
> Finished step 8461/10000
> Finished step 8462/10000
> Finished step 8463/10000
> Finished step 8464/10000
> Finished step 8465/10000
> Finished step 8466/10000
> Finished step 8467/10000
> Finished step 8468/10000
> Finished step 8469/10000
> Finished step 8470/10000
> Finished step 8471/10000
> Finished step 8472/10000
> Finished step 8473/10000
> Finished step 8474/10000
> Finished step 8475/10000
> Finished step 8476/10000
> Finished step 8477/10000
> Finished step 8478/10000
> Finished step 8479/10000
> Finished step 8480/10000
> Finished step 8481/10000
> Finished step 8482/10000
> Finished step 8483/10000
> Finished step 8484/10000
> Finished step 8485/10000
> Finished step 8486/10000
> Finished step 8487/10000
> Finished step 8488/10000
> Finished step 8489/10000
> Finished step 8490/10000
> Finished step 8491/10000
> Finished step 8492/10000
> Finished step 8493/10000
> Finished step 8494/10000
> Finished step 8495/10000
> Finished step 8496/10000
> Finished step 8497/10000
> Finished step 8498/10000
> Finished step 8499/10000
> Finished step 8500/10000
> Finished step 8501/10000
> Finished step 8502/10000
> Finished step 8503/10000
> Finished step 8504/10000
> Finished step 8505/10000
> Finished step 8506/10000
> Finished step 8507/10000
> Finished step 8508/10000
> Finished step 8509/10000
> Finished step 8510/10000
> Finished step 8511/10000
> Finished step 8512/10000
> Finished step 8513/10000
> Finished step 8514/10000
> Finished step 8515/10000
> Finished step 8516/10000
> Finished step 8517/10000
> Finished step 8518/10000
> Finished step 8519/10000
> Finished step 8520/10000
> Finished step 8521/10000
> Finished step 8522/10000
> Finished step 8523/10000
> Finished step 8524/10000
> Finished step 8525/10000
> Finished step 8526/10000
> Finished step 8527/10000
> Finished step 8528/10000
> Finished step 8529/10000
> Finished step 8530/10000
> Finished step 8531/10000
> Finished step 8532/10000
> Finished step 8533/10000
> Finished step 8534/10000
> Finished step 8535/10000
> Finished step 8536/10000
> Finished step 8537/10000
> Finished step 8538/10000
> Finished step 8539/10000
> Finished step 8540/10000
> Finished step 8541/10000
> Finished step 8542/10000
> Finished step 8543/10000
> Finished step 8544/10000
> Finished step 8545/10000
> Finished step 8546/10000
> Finished step 8547/10000
> Finished step 8548/10000
> Finished step 8549/10000
> Finished step 8550/10000
> Finished step 8551/10000
> Finished step 8552/10000
> Finished step 8553/10000
> Finished step 8554/10000
> Finished step 8555/10000
> Finished step 8556/10000
> Finished step 8557/10000
> Finished step 8558/10000
> Finished step 8559/10000
> Finished step 8560/10000
> Finished step 8561/10000
> Finished step 8562/10000
> Finished step 8563/10000
> Finished step 8564/10000
> Finished step 8565/10000
> Finished step 8566/10000
> Finished step 8567/10000
> Finished step 8568/10000
> Finished step 8569/10000
> Finished step 8570/10000
> Finished step 8571/10000
> Finished step 8572/10000
> Finished step 8573/10000
> Finished step 8574/10000
> Finished step 8575/10000
> Finished step 8576/10000
> Finished step 8577/10000
> Finished step 8578/10000
> Finished step 8579/10000
> Finished step 8580/10000
> Finished step 8581/10000
> Finished step 8582/10000
> Finished step 8583/10000
> Finished step 8584/10000
> Finished step 8585/10000
> Finished step 8586/10000
> Finished step 8587/10000
> Finished step 8588/10000
> Finished step 8589/10000
> Finished step 8590/10000
> Finished step 8591/10000
> Finished step 8592/10000
> Finished step 8593/10000
> Finished step 8594/10000
> Finished step 8595/10000
> Finished step 8596/10000
> Finished step 8597/10000
> Finished step 8598/10000
> Finished step 8599/10000
> Finished step 8600/10000
> Finished step 8601/10000
> Finished step 8602/10000
> Finished step 8603/10000
> Finished step 8604/10000
> Finished step 8605/10000
> Finished step 8606/10000
> Finished step 8607/10000
> Finished step 8608/10000
> Finished step 8609/10000
> Finished step 8610/10000
> Finished step 8611/10000
> Finished step 8612/10000
> Finished step 8613/10000
> Finished step 8614/10000
> Finished step 8615/10000
> Finished step 8616/10000
> Finished step 8617/10000
> Finished step 8618/10000
> Finished step 8619/10000
> Finished step 8620/10000
> Finished step 8621/10000
> Finished step 8622/10000
> Finished step 8623/10000
> Finished step 8624/10000
> Finished step 8625/10000
> Finished step 8626/10000
> Finished step 8627/10000
> Finished step 8628/10000
> Finished step 8629/10000
> Finished step 8630/10000
> Finished step 8631/10000
> Finished step 8632/10000
> Finished step 8633/10000
> Finished step 8634/10000
> Finished step 8635/10000
> Finished step 8636/10000
> Finished step 8637/10000
> Finished step 8638/10000
> Finished step 8639/10000
> Finished step 8640/10000
> Finished step 8641/10000
> Finished step 8642/10000
> Finished step 8643/10000
> Finished step 8644/10000
> Finished step 8645/10000
> Finished step 8646/10000
> Finished step 8647/10000
> Finished step 8648/10000
> Finished step 8649/10000
> Finished step 8650/10000
> Finished step 8651/10000
> Finished step 8652/10000
> Finished step 8653/10000
> Finished step 8654/10000
> Finished step 8655/10000
> Finished step 8656/10000
> Finished step 8657/10000
> Finished step 8658/10000
> Finished step 8659/10000
> Finished step 8660/10000
> Finished step 8661/10000
> Finished step 8662/10000
> Finished step 8663/10000
> Finished step 8664/10000
> Finished step 8665/10000
> Finished step 8666/10000
> Finished step 8667/10000
> Finished step 8668/10000
> Finished step 8669/10000
> Finished step 8670/10000
> Finished step 8671/10000
> Finished step 8672/10000
> Finished step 8673/10000
> Finished step 8674/10000
> Finished step 8675/10000
> Finished step 8676/10000
> Finished step 8677/10000
> Finished step 8678/10000
> Finished step 8679/10000
> Finished step 8680/10000
> Finished step 8681/10000
> Finished step 8682/10000
> Finished step 8683/10000
> Finished step 8684/10000
> Finished step 8685/10000
> Finished step 8686/10000
> Finished step 8687/10000
> Finished step 8688/10000
> Finished step 8689/10000
> Finished step 8690/10000
> Finished step 8691/10000
> Finished step 8692/10000
> Finished step 8693/10000
> Finished step 8694/10000
> Finished step 8695/10000
> Finished step 8696/10000
> Finished step 8697/10000
> Finished step 8698/10000
> Finished step 8699/10000
> Finished step 8700/10000
> Finished step 8701/10000
> Finished step 8702/10000
> Finished step 8703/10000
> Finished step 8704/10000
> Finished step 8705/10000
> Finished step 8706/10000
> Finished step 8707/10000
> Finished step 8708/10000
> Finished step 8709/10000
> Finished step 8710/10000
> Finished step 8711/10000
> Finished step 8712/10000
> Finished step 8713/10000
> Finished step 8714/10000
> Finished step 8715/10000
> Finished step 8716/10000
> Finished step 8717/10000
> Finished step 8718/10000
> Finished step 8719/10000
> Finished step 8720/10000
> Finished step 8721/10000
> Finished step 8722/10000
> Finished step 8723/10000
> Finished step 8724/10000
> Finished step 8725/10000
> Finished step 8726/10000
> Finished step 8727/10000
> Finished step 8728/10000
> Finished step 8729/10000
> Finished step 8730/10000
> Finished step 8731/10000
> Finished step 8732/10000
> Finished step 8733/10000
> Finished step 8734/10000
> Finished step 8735/10000
> Finished step 8736/10000
> Finished step 8737/10000
> Finished step 8738/10000
> Finished step 8739/10000
> Finished step 8740/10000
> Finished step 8741/10000
> Finished step 8742/10000
> Finished step 8743/10000
> Finished step 8744/10000
> Finished step 8745/10000
> Finished step 8746/10000
> Finished step 8747/10000
> Finished step 8748/10000
> Finished step 8749/10000
> Finished step 8750/10000
> Finished step 8751/10000
> Finished step 8752/10000
> Finished step 8753/10000
> Finished step 8754/10000
> Finished step 8755/10000
> Finished step 8756/10000
> Finished step 8757/10000
> Finished step 8758/10000
> Finished step 8759/10000
> Finished step 8760/10000
> Finished step 8761/10000
> Finished step 8762/10000
> Finished step 8763/10000
> Finished step 8764/10000
> Finished step 8765/10000
> Finished step 8766/10000
> Finished step 8767/10000
> Finished step 8768/10000
> Finished step 8769/10000
> Finished step 8770/10000
> Finished step 8771/10000
> Finished step 8772/10000
> Finished step 8773/10000
> Finished step 8774/10000
> Finished step 8775/10000
> Finished step 8776/10000
> Finished step 8777/10000
> Finished step 8778/10000
> Finished step 8779/10000
> Finished step 8780/10000
> Finished step 8781/10000
> Finished step 8782/10000
> Finished step 8783/10000
> Finished step 8784/10000
> Finished step 8785/10000
> Finished step 8786/10000
> Finished step 8787/10000
> Finished step 8788/10000
> Finished step 8789/10000
> Finished step 8790/10000
> Finished step 8791/10000
> Finished step 8792/10000
> Finished step 8793/10000
> Finished step 8794/10000
> Finished step 8795/10000
> Finished step 8796/10000
> Finished step 8797/10000
> Finished step 8798/10000
> Finished step 8799/10000
> Finished step 8800/10000
> Finished step 8801/10000
> Finished step 8802/10000
> Finished step 8803/10000
> Finished step 8804/10000
> Finished step 8805/10000
> Finished step 8806/10000
> Finished step 8807/10000
> Finished step 8808/10000
> Finished step 8809/10000
> Finished step 8810/10000
> Finished step 8811/10000
> Finished step 8812/10000
> Finished step 8813/10000
> Finished step 8814/10000
> Finished step 8815/10000
> Finished step 8816/10000
> Finished step 8817/10000
> Finished step 8818/10000
> Finished step 8819/10000
> Finished step 8820/10000
> Finished step 8821/10000
> Finished step 8822/10000
> Finished step 8823/10000
> Finished step 8824/10000
> Finished step 8825/10000
> Finished step 8826/10000
> Finished step 8827/10000
> Finished step 8828/10000
> Finished step 8829/10000
> Finished step 8830/10000
> Finished step 8831/10000
> Finished step 8832/10000
> Finished step 8833/10000
> Finished step 8834/10000
> Finished step 8835/10000
> Finished step 8836/10000
> Finished step 8837/10000
> Finished step 8838/10000
> Finished step 8839/10000
> Finished step 8840/10000
> Finished step 8841/10000
> Finished step 8842/10000
> Finished step 8843/10000
> Finished step 8844/10000
> Finished step 8845/10000
> Finished step 8846/10000
> Finished step 8847/10000
> Finished step 8848/10000
> Finished step 8849/10000
> Finished step 8850/10000
> Finished step 8851/10000
> Finished step 8852/10000
> Finished step 8853/10000
> Finished step 8854/10000
> Finished step 8855/10000
> Finished step 8856/10000
> Finished step 8857/10000
> Finished step 8858/10000
> Finished step 8859/10000
> Finished step 8860/10000
> Finished step 8861/10000
> Finished step 8862/10000
> Finished step 8863/10000
> Finished step 8864/10000
> Finished step 8865/10000
> Finished step 8866/10000
> Finished step 8867/10000
> Finished step 8868/10000
> Finished step 8869/10000
> Finished step 8870/10000
> Finished step 8871/10000
> Finished step 8872/10000
> Finished step 8873/10000
> Finished step 8874/10000
> Finished step 8875/10000
> Finished step 8876/10000
> Finished step 8877/10000
> Finished step 8878/10000
> Finished step 8879/10000
> Finished step 8880/10000
> Finished step 8881/10000
> Finished step 8882/10000
> Finished step 8883/10000
> Finished step 8884/10000
> Finished step 8885/10000
> Finished step 8886/10000
> Finished step 8887/10000
> Finished step 8888/10000
> Finished step 8889/10000
> Finished step 8890/10000
> Finished step 8891/10000
> Finished step 8892/10000
> Finished step 8893/10000
> Finished step 8894/10000
> Finished step 8895/10000
> Finished step 8896/10000
> Finished step 8897/10000
> Finished step 8898/10000
> Finished step 8899/10000
> Finished step 8900/10000
> Finished step 8901/10000
> Finished step 8902/10000
> Finished step 8903/10000
> Finished step 8904/10000
> Finished step 8905/10000
> Finished step 8906/10000
> Finished step 8907/10000
> Finished step 8908/10000
> Finished step 8909/10000
> Finished step 8910/10000
> Finished step 8911/10000
> Finished step 8912/10000
> Finished step 8913/10000
> Finished step 8914/10000
> Finished step 8915/10000
> Finished step 8916/10000
> Finished step 8917/10000
> Finished step 8918/10000
> Finished step 8919/10000
> Finished step 8920/10000
> Finished step 8921/10000
> Finished step 8922/10000
> Finished step 8923/10000
> Finished step 8924/10000
> Finished step 8925/10000
> Finished step 8926/10000
> Finished step 8927/10000
> Finished step 8928/10000
> Finished step 8929/10000
> Finished step 8930/10000
> Finished step 8931/10000
> Finished step 8932/10000
> Finished step 8933/10000
> Finished step 8934/10000
> Finished step 8935/10000
> Finished step 8936/10000
> Finished step 8937/10000
> Finished step 8938/10000
> Finished step 8939/10000
> Finished step 8940/10000
> Finished step 8941/10000
> Finished step 8942/10000
> Finished step 8943/10000
> Finished step 8944/10000
> Finished step 8945/10000
> Finished step 8946/10000
> Finished step 8947/10000
> Finished step 8948/10000
> Finished step 8949/10000
> Finished step 8950/10000
> Finished step 8951/10000
> Finished step 8952/10000
> Finished step 8953/10000
> Finished step 8954/10000
> Finished step 8955/10000
> Finished step 8956/10000
> Finished step 8957/10000
> Finished step 8958/10000
> Finished step 8959/10000
> Finished step 8960/10000
> Finished step 8961/10000
> Finished step 8962/10000
> Finished step 8963/10000
> Finished step 8964/10000
> Finished step 8965/10000
> Finished step 8966/10000
> Finished step 8967/10000
> Finished step 8968/10000
> Finished step 8969/10000
> Finished step 8970/10000
> Finished step 8971/10000
> Finished step 8972/10000
> Finished step 8973/10000
> Finished step 8974/10000
> Finished step 8975/10000
> Finished step 8976/10000
> Finished step 8977/10000
> Finished step 8978/10000
> Finished step 8979/10000
> Finished step 8980/10000
> Finished step 8981/10000
> Finished step 8982/10000
> Finished step 8983/10000
> Finished step 8984/10000
> Finished step 8985/10000
> Finished step 8986/10000
> Finished step 8987/10000
> Finished step 8988/10000
> Finished step 8989/10000
> Finished step 8990/10000
> Finished step 8991/10000
> Finished step 8992/10000
> Finished step 8993/10000
> Finished step 8994/10000
> Finished step 8995/10000
> Finished step 8996/10000
> Finished step 8997/10000
> Finished step 8998/10000
> Finished step 8999/10000
> Finished step 9000/10000
> Finished step 9001/10000
> Finished step 9002/10000
> Finished step 9003/10000
> Finished step 9004/10000
> Finished step 9005/10000
> Finished step 9006/10000
> Finished step 9007/10000
> Finished step 9008/10000
> Finished step 9009/10000
> Finished step 9010/10000
> Finished step 9011/10000
> Finished step 9012/10000
> Finished step 9013/10000
> Finished step 9014/10000
> Finished step 9015/10000
> Finished step 9016/10000
> Finished step 9017/10000
> Finished step 9018/10000
> Finished step 9019/10000
> Finished step 9020/10000
> Finished step 9021/10000
> Finished step 9022/10000
> Finished step 9023/10000
> Finished step 9024/10000
> Finished step 9025/10000
> Finished step 9026/10000
> Finished step 9027/10000
> Finished step 9028/10000
> Finished step 9029/10000
> Finished step 9030/10000
> Finished step 9031/10000
> Finished step 9032/10000
> Finished step 9033/10000
> Finished step 9034/10000
> Finished step 9035/10000
> Finished step 9036/10000
> Finished step 9037/10000
> Finished step 9038/10000
> Finished step 9039/10000
> Finished step 9040/10000
> Finished step 9041/10000
> Finished step 9042/10000
> Finished step 9043/10000
> Finished step 9044/10000
> Finished step 9045/10000
> Finished step 9046/10000
> Finished step 9047/10000
> Finished step 9048/10000
> Finished step 9049/10000
> Finished step 9050/10000
> Finished step 9051/10000
> Finished step 9052/10000
> Finished step 9053/10000
> Finished step 9054/10000
> Finished step 9055/10000
> Finished step 9056/10000
> Finished step 9057/10000
> Finished step 9058/10000
> Finished step 9059/10000
> Finished step 9060/10000
> Finished step 9061/10000
> Finished step 9062/10000
> Finished step 9063/10000
> Finished step 9064/10000
> Finished step 9065/10000
> Finished step 9066/10000
> Finished step 9067/10000
> Finished step 9068/10000
> Finished step 9069/10000
> Finished step 9070/10000
> Finished step 9071/10000
> Finished step 9072/10000
> Finished step 9073/10000
> Finished step 9074/10000
> Finished step 9075/10000
> Finished step 9076/10000
> Finished step 9077/10000
> Finished step 9078/10000
> Finished step 9079/10000
> Finished step 9080/10000
> Finished step 9081/10000
> Finished step 9082/10000
> Finished step 9083/10000
> Finished step 9084/10000
> Finished step 9085/10000
> Finished step 9086/10000
> Finished step 9087/10000
> Finished step 9088/10000
> Finished step 9089/10000
> Finished step 9090/10000
> Finished step 9091/10000
> Finished step 9092/10000
> Finished step 9093/10000
> Finished step 9094/10000
> Finished step 9095/10000
> Finished step 9096/10000
> Finished step 9097/10000
> Finished step 9098/10000
> Finished step 9099/10000
> Finished step 9100/10000
> Finished step 9101/10000
> Finished step 9102/10000
> Finished step 9103/10000
> Finished step 9104/10000
> Finished step 9105/10000
> Finished step 9106/10000
> Finished step 9107/10000
> Finished step 9108/10000
> Finished step 9109/10000
> Finished step 9110/10000
> Finished step 9111/10000
> Finished step 9112/10000
> Finished step 9113/10000
> Finished step 9114/10000
> Finished step 9115/10000
> Finished step 9116/10000
> Finished step 9117/10000
> Finished step 9118/10000
> Finished step 9119/10000
> Finished step 9120/10000
> Finished step 9121/10000
> Finished step 9122/10000
> Finished step 9123/10000
> Finished step 9124/10000
> Finished step 9125/10000
> Finished step 9126/10000
> Finished step 9127/10000
> Finished step 9128/10000
> Finished step 9129/10000
> Finished step 9130/10000
> Finished step 9131/10000
> Finished step 9132/10000
> Finished step 9133/10000
> Finished step 9134/10000
> Finished step 9135/10000
> Finished step 9136/10000
> Finished step 9137/10000
> Finished step 9138/10000
> Finished step 9139/10000
> Finished step 9140/10000
> Finished step 9141/10000
> Finished step 9142/10000
> Finished step 9143/10000
> Finished step 9144/10000
> Finished step 9145/10000
> Finished step 9146/10000
> Finished step 9147/10000
> Finished step 9148/10000
> Finished step 9149/10000
> Finished step 9150/10000
> Finished step 9151/10000
> Finished step 9152/10000
> Finished step 9153/10000
> Finished step 9154/10000
> Finished step 9155/10000
> Finished step 9156/10000
> Finished step 9157/10000
> Finished step 9158/10000
> Finished step 9159/10000
> Finished step 9160/10000
> Finished step 9161/10000
> Finished step 9162/10000
> Finished step 9163/10000
> Finished step 9164/10000
> Finished step 9165/10000
> Finished step 9166/10000
> Finished step 9167/10000
> Finished step 9168/10000
> Finished step 9169/10000
> Finished step 9170/10000
> Finished step 9171/10000
> Finished step 9172/10000
> Finished step 9173/10000
> Finished step 9174/10000
> Finished step 9175/10000
> Finished step 9176/10000
> Finished step 9177/10000
> Finished step 9178/10000
> Finished step 9179/10000
> Finished step 9180/10000
> Finished step 9181/10000
> Finished step 9182/10000
> Finished step 9183/10000
> Finished step 9184/10000
> Finished step 9185/10000
> Finished step 9186/10000
> Finished step 9187/10000
> Finished step 9188/10000
> Finished step 9189/10000
> Finished step 9190/10000
> Finished step 9191/10000
> Finished step 9192/10000
> Finished step 9193/10000
> Finished step 9194/10000
> Finished step 9195/10000
> Finished step 9196/10000
> Finished step 9197/10000
> Finished step 9198/10000
> Finished step 9199/10000
> Finished step 9200/10000
> Finished step 9201/10000
> Finished step 9202/10000
> Finished step 9203/10000
> Finished step 9204/10000
> Finished step 9205/10000
> Finished step 9206/10000
> Finished step 9207/10000
> Finished step 9208/10000
> Finished step 9209/10000
> Finished step 9210/10000
> Finished step 9211/10000
> Finished step 9212/10000
> Finished step 9213/10000
> Finished step 9214/10000
> Finished step 9215/10000
> Finished step 9216/10000
> Finished step 9217/10000
> Finished step 9218/10000
